,Date,AT_avg,CO_avg,NH3_avg,NO_avg,NO2_avg,NOx_avg,Ozone_avg,PM2.5_avg,PM10_avg,RH_avg,SO2_avg,SR_avg,Temp_avg,WS_avg,Confirmed,Recovered,Deceased
286,2021-02-11,17.999,1.748,60.663,48.307,58.128,76.296,26.305,176.061,309.847,68.036,16.874,93.075,19.597,0.859,636529.0,624592.0,10886.0
287,2021-02-12,18.172,1.967,65.049,58.256,56.031,83.435,25.762,215.834,362.163,74.522,15.431,85.068,19.465,0.794,636670.0,624728.0,10889.0
288,2021-02-13,18.022,2.167,69.794,57.996,58.492,84.515,27.607,175.84,299.211,75.57,12.0,85.312,19.022,0.763,636796.0,624866.0,10889.0
289,2021-02-14,18.408,2.341,71.995,93.485,61.053,116.156,33.842,179.819,322.49,69.153,13.882,94.772,19.842,0.747,636946.0,625024.0,10891.0
290,2021-02-15,19.72,2.068,70.169,79.673,61.957,105.783,30.452,161.496,300.489,65.366,14.009,97.414,20.761,0.802,637087.0,625158.0,10893.0
291,2021-02-16,19.798,1.733,64.533,51.793,61.693,81.188,31.934,169.989,317.172,62.949,17.245,93.262,20.233,0.824,637181.0,625268.0,10894.0
292,2021-02-17,19.024,1.988,61.145,80.129,64.011,105.699,27.407,162.409,318.725,65.291,16.025,96.902,20.537,0.786,637315.0,625343.0,10894.0
293,2021-02-18,18.866,1.918,57.006,75.447,60.919,102.601,27.526,155.053,297.787,66.014,14.816,95.567,18.947,0.78,637445.0,625496.0,10896.0
294,2021-02-19,18.428,1.804,57.296,59.396,57.903,87.003,23.244,161.654,293.404,71.525,13.637,94.455,19.976,0.957,637603.0,625653.0,10897.0
295,2021-02-20,18.33,1.658,52.283,47.202,52.2,72.994,23.191,112.936,220.467,68.68,13.477,106.904,19.552,1.024,637755.0,625832.0,10898.0
296,2021-02-21,19.035,1.528,51.994,40.992,55.885,69.239,30.032,159.278,292.931,62.302,16.945,107.684,20.751,1.133,637900.0,625929.0,10900.0
297,2021-02-22,20.24,1.57,55.23,50.616,55.99,78.423,25.438,136.672,277.503,60.763,16.952,110.536,21.148,1.214,638028.0,626086.0,10901.0
298,2021-02-23,21.469,1.901,57.556,78.686,63.487,104.066,26.667,123.112,284.944,54.313,19.455,108.4,22.999,0.952,638173.0,626216.0,10903.0
299,2021-02-24,21.873,2.302,66.504,112.16,68.672,138.506,26.468,146.263,337.768,56.315,21.46,110.332,22.788,0.931,638373.0,626331.0,10905.0
300,2021-02-25,22.608,1.784,58.621,84.991,59.086,107.592,27.081,137.229,306.957,57.912,18.424,106.15,24.35,1.119,638593.0,626519.0,10905.0
301,2021-02-26,23.158,1.519,52.821,50.761,50.577,72.862,24.393,105.83,259.922,56.488,19.269,116.503,25.084,1.215,638849.0,626712.0,10906.0
302,2021-02-27,23.67,1.297,49.633,48.383,45.704,70.253,22.528,70.533,232.118,47.783,14.644,122.366,24.211,1.193,639092.0,626876.0,10909.0
303,2021-02-28,23.201,1.023,46.485,26.979,44.974,49.833,30.61,76.468,220.804,45.644,18.091,122.013,23.221,1.216,639289.0,627044.0,10910.0
304,2021-03-01,21.162,0.958,46.363,17.525,43.615,40.898,33.723,73.057,200.799,47.245,18.252,125.137,22.287,1.588,639464.0,627149.0,10911.0
305,2021-03-02,21.348,0.861,44.347,11.283,36.829,31.274,41.862,67.848,197.095,45.214,18.075,119.045,22.293,2.008,639681.0,627227.0,10911.0
306,2021-03-03,21.663,1.487,51.541,44.543,52.245,69.071,34.7,99.41,238.322,45.717,24.741,125.161,22.45,1.336,639921.0,627423.0,10914.0
307,2021-03-04,22.673,2.234,58.215,104.12,71.368,133.822,33.91,133.59,315.914,51.308,23.726,117.566,22.551,0.816,640182.0,627566.0,10915.0
308,2021-03-05,22.364,1.208,50.232,32.788,46.724,57.19,32.275,106.468,243.609,52.295,17.664,118.014,23.324,1.653,640494.0,627797.0,10918.0
309,2021-03-06,22.6,1.45,46.132,40.519,48.147,64.784,34.579,100.188,232.157,50.54,19.531,124.679,23.977,1.315,640815.0,628117.0,10919.0
310,2021-03-07,24.365,1.491,52.74,49.323,51.285,73.291,39.99,116.569,279.686,48.521,21.998,113.464,24.825,1.368,641101.0,628377.0,10921.0
311,2021-03-08,24.15,1.23,51.402,11.463,41.714,35.134,38.992,101.243,245.569,54.119,16.638,107.796,24.698,1.608,641340.0,628686.0,10924.0
312,2021-03-09,25.036,1.238,57.166,14.7,43.04,38.919,31.843,121.565,290.488,56.633,17.208,107.838,25.372,1.425,641660.0,628920.0,10928.0
313,2021-03-10,24.547,1.154,50.261,28.587,47.044,54.285,28.942,68.52,174.232,51.022,17.518,114.831,25.327,0.927,642030.0,629199.0,10931.0
314,2021-03-11,25.007,1.532,59.414,52.992,51.165,78.236,28.517,110.268,250.783,53.609,20.083,128.934,25.466,1.023,642439.0,629485.0,10934.0
315,2021-03-12,23.589,1.049,51.483,26.473,42.171,49.66,23.999,73.671,195.422,47.386,14.127,90.421,24.405,1.675,642870.0,629841.0,10936.0
316,2021-03-13,23.273,1.266,54.816,38.406,44.29,60.931,29.753,104.309,225.982,53.11,21.231,135.791,23.931,1.108,643289.0,630143.0,10939.0
317,2021-03-14,23.162,1.081,48.382,25.645,39.659,47.149,28.915,93.216,197.915,53.163,19.541,144.176,23.11,1.214,643696.0,630493.0,10941.0
318,2021-03-15,24.047,1.074,48.018,23.36,41.429,46.413,25.982,98.664,241.916,52.572,18.884,121.146,23.827,1.269,644064.0,630799.0,10944.0
319,2021-03-16,24.281,1.088,44.225,24.294,40.442,46.058,21.312,115.371,320.543,52.975,19.272,123.702,24.782,1.29,644489.0,631056.0,10945.0
320,2021-03-17,25.114,1.199,45.422,34.383,43.261,57.928,23.818,114.672,352.16,49.451,20.939,130.459,25.685,1.092,645025.0,631375.0,10948.0
321,2021-03-18,24.962,1.442,48.463,54.662,49.713,79.47,25.51,123.422,354.861,49.812,19.104,118.894,25.885,0.931,645632.0,631759.0,10949.0
322,2021-03-19,25.977,1.168,45.332,30.37,43.894,54.366,28.749,99.791,277.23,46.092,19.19,131.53,26.39,1.108,646348.0,632230.0,10953.0
323,2021-03-20,24.608,1.223,47.607,36.105,43.924,58.524,30.553,110.015,256.51,49.485,21.523,139.836,25.378,1.226,647161.0,632797.0,10955.0
324,2021-03-21,25.703,1.266,43.432,47.738,46.077,70.231,36.281,109.083,269.455,48.51,22.044,133.785,26.448,1.173,647984.0,633410.0,10956.0
325,2021-03-22,25.282,1.138,39.204,26.915,41.176,49.276,29.884,74.228,234.528,47.346,16.851,110.155,25.544,1.599,648872.0,633975.0,10963.0
326,2021-03-23,23.75,1.174,48.555,35.06,42.172,56.467,19.645,71.462,263.788,47.974,16.744,94.77,24.085,1.791,649973.0,634595.0,10967.0
327,2021-03-24,24.474,0.871,44.224,25.682,39.529,46.293,32.755,71.09,189.305,44.785,17.315,135.593,25.754,1.305,651227.0,635364.0,10973.0
328,2021-03-25,22.942,0.891,41.688,21.968,33.215,39.262,31.073,56.389,147.683,50.587,13.557,143.405,23.334,1.767,652742.0,636267.0,10978.0
329,2021-03-26,23.636,1.048,41.848,26.586,40.293,48.01,36.588,74.46,167.546,49.408,19.006,156.669,24.033,1.485,654276.0,637238.0,10987.0
330,2021-03-27,25.167,1.365,47.028,54.805,52.272,79.568,33.948,97.928,225.501,49.356,20.745,149.76,26.894,0.948,655834.0,638212.0,10997.0
331,2021-03-28,27.08,1.321,50.819,55.311,52.611,78.511,39.903,104.966,234.932,47.433,18.791,196.05,27.462,1.006,657715.0,639164.0,11006.0
332,2021-03-29,28.948,1.353,46.038,41.953,43.032,61.179,38.579,83.723,207.123,38.488,16.903,122.424,29.04,1.045,659619.0,640575.0,11012.0
333,2021-03-30,27.752,1.105,49.509,37.067,36.591,50.144,37.262,97.45,312.86,39.81,14.016,140.692,28.274,1.907,660611.0,642166.0,11016.0
334,2021-03-31,26.972,0.737,38.647,21.166,31.61,29.539,44.255,57.227,213.034,31.984,14.282,165.368,27.814,2.013,662430.0,642565.0,11027.0
335,2021-04-01,26.125,0.779,34.752,12.908,33.46,27.179,41.02,51.489,210.772,26.298,18.246,161.688,25.937,2.141,665220.0,643686.0,11036.0
336,2021-04-02,25.656,0.982,37.033,20.027,45.618,40.05,33.81,66.593,182.829,27.518,22.69,171.241,26.73,1.378,668814.0,645770.0,11050.0
337,2021-04-03,25.61,1.185,40.997,32.978,52.388,56.46,37.714,64.783,172.536,27.688,19.603,169.788,25.453,1.013,672381.0,648674.0,11060.0
338,2021-04-04,27.003,1.212,46.465,34.739,53.063,57.822,36.076,77.554,199.86,30.535,22.776,168.748,27.277,1.167,676414.0,651351.0,11081.0
339,2021-04-05,29.31,1.399,49.614,39.214,63.882,60.354,40.879,89.222,233.741,31.161,25.18,143.324,30.469,0.987,679962.0,654287.0,11096.0
340,2021-04-06,29.462,1.355,57.699,26.626,56.162,53.888,51.311,119.145,306.69,35.622,24.952,141.518,29.001,1.21,685062.0,656617.0,11113.0
341,2021-04-07,28.758,0.987,47.078,23.544,39.281,41.759,45.923,72.735,233.347,35.979,15.247,150.921,28.255,1.452,690568.0,659980.0,11133.0
342,2021-04-08,27.571,1.062,38.615,29.756,43.093,50.701,41.242,58.348,168.429,31.692,16.75,181.96,27.466,1.269,698005.0,663667.0,11157.0
343,2021-04-09,27.782,1.237,37.511,40.236,46.828,63.5,37.767,65.011,184.095,28.528,17.42,179.753,28.86,1.31,706526.0,668699.0,11196.0
344,2021-04-10,28.461,1.196,39.622,34.138,52.791,61.961,35.423,68.007,192.419,27.78,19.145,171.995,29.846,1.078,714423.0,674415.0,11235.0
345,2021-04-11,29.7,1.193,40.374,39.598,50.09,66.089,37.822,77.637,211.91,28.565,22.64,176.554,30.047,1.113,725197.0,679573.0,11283.0
346,2021-04-12,30.019,1.342,43.803,44.425,54.048,72.772,36.405,103.806,263.828,30.863,23.778,162.577,28.979,0.962,736688.0,687238.0,11355.0
347,2021-04-13,30.366,1.245,42.843,37.56,46.64,63.34,35.635,94.472,256.086,31.532,24.618,162.25,30.703,1.191,750156.0,695210.0,11436.0
348,2021-04-14,31.278,1.007,38.462,21.645,39.847,45.048,37.92,69.241,213.669,29.66,19.603,166.259,30.508,1.282,767438.0,705162.0,11540.0
349,2021-04-15,31.188,1.125,37.557,26.25,44.88,51.545,33.614,82.301,258.203,28.531,20.603,157.059,30.937,1.243,784137.0,718176.0,11652.0
350,2021-04-16,29.013,1.09,40.977,24.846,41.111,47.67,33.492,91.432,281.6,38.713,19.563,139.436,28.432,1.365,803623.0,730825.0,11793.0
351,2021-04-17,27.221,0.881,46.84,14.438,28.384,30.94,31.32,50.763,118.503,47.173,12.614,188.103,25.836,1.394,827998.0,746239.0,11960.0
352,2021-04-18,29.007,0.989,44.106,14.474,31.818,33.425,43.116,70.078,181.783,40.337,17.131,195.398,28.212,1.065,853460.0,766398.0,12121.0
353,2021-04-19,29.988,1.158,41.629,24.997,45.137,43.927,37.318,77.885,221.764,34.902,17.633,198.405,30.303,1.175,877146.0,787898.0,12361.0
354,2021-04-20,27.722,0.851,36.955,11.267,35.294,27.102,41.585,67.967,205.68,35.735,22.042,109.284,27.447,1.622,905541.0,807328.0,12638.0
355,2021-04-21,26.799,0.825,39.574,9.502,26.187,19.663,40.539,49.613,117.658,45.803,14.519,191.161,25.786,1.354,930179.0,831928.0,12887.0
356,2021-04-22,27.376,0.816,37.517,8.445,28.508,19.974,50.285,51.115,141.912,44.886,13.436,188.306,26.62,1.38,956348.0,851537.0,13193.0
357,2021-04-23,26.492,0.851,37.762,8.906,27.751,19.749,45.359,48.278,136.809,45.456,14.494,148.856,25.55,1.991,980679.0,875109.0,13541.0
358,2021-04-24,27.004,0.866,32.849,12.402,33.249,24.942,42.514,49.324,124.564,38.371,13.981,201.327,26.07,1.516,1004782.0,897804.0,13898.0
359,2021-04-25,28.2,1.148,34.482,18.338,37.939,34.79,42.665,90.099,195.862,35.743,18.762,197.682,27.637,1.339,1027715.0,918875.0,14248.0
360,2021-04-26,29.607,1.49,36.769,35.283,48.961,56.434,43.459,148.792,274.281,33.206,27.656,182.081,30.861,0.959,1047916.0,940930.0,14628.0
361,2021-04-27,31.164,1.742,40.943,47.046,52.244,70.189,44.833,156.54,314.481,33.994,27.019,171.503,30.413,1.009,1072065.0,958792.0,15009.0
362,2021-04-28,32.506,1.486,41.622,30.092,49.82,52.509,40.513,181.147,346.474,31.477,31.13,165.393,31.772,1.016,1098051.0,982922.0,15377.0
363,2021-04-29,32.638,1.196,38.061,18.014,41.56,36.447,46.763,147.058,343.585,31.598,23.8,161.626,31.94,1.162,1122286.0,1008537.0,15772.0
364,2021-04-30,31.883,1.235,37.277,16.276,40.809,34.692,49.635,113.453,319.243,34.273,21.588,154.075,31.311,1.067,1149333.0,1033825.0,16147.0
365,2021-05-01,32.253,1.032,38.025,11.145,32.659,25.21,55.64,75.891,229.189,34.064,14.69,149.275,31.648,1.137,1174552.0,1061246.0,16559.0
366,2021-05-02,31.713,1.058,40.09,13.814,34.648,28.779,39.271,71.843,205.109,35.175,14.397,158.48,30.705,1.173,1194946.0,1085690.0,16966.0
367,2021-05-03,31.839,1.105,37.2,15.824,32.758,29.129,33.489,89.971,272.716,36.063,15.51,169.118,30.73,1.073,1212989.0,1105983.0,17414.0
368,2021-05-04,32.743,1.022,37.331,17.95,36.212,32.978,35.926,66.794,185.594,34.297,13.98,155.035,31.731,1.084,1232942.0,1124771.0,17752.0
369,2021-05-05,31.494,1.09,40.893,13.51,29.225,26.777,53.502,67.772,186.979,41.373,15.075,162.863,30.896,1.448,1253902.0,1143980.0,18063.0
370,2021-05-06,29.254,1.016,47.793,13.733,26.834,25.263,46.023,59.756,156.675,50.718,11.418,149.719,28.407,1.753,1273035.0,1164008.0,18398.0
371,2021-05-07,28.689,1.052,47.258,15.791,33.557,30.272,45.942,62.96,133.616,50.394,13.243,177.048,27.474,1.024,1292867.0,1183093.0,18739.0
372,2021-05-08,30.726,1.124,49.405,21.004,37.886,38.117,46.186,74.869,152.028,44.07,12.824,184.215,30.08,0.921,1310231.0,1203253.0,19071.0
373,2021-05-09,30.626,0.96,46.473,15.833,30.685,29.753,53.557,59.644,134.715,44.233,11.485,154.772,29.568,1.3,1323567.0,1217991.0,19344.0
374,2021-05-10,30.237,1.146,45.254,14.32,34.435,30.462,48.442,54.115,130.995,45.59,11.042,148.537,28.707,1.437,1336218.0,1231297.0,19663.0
375,2021-05-11,31.214,0.994,49.513,14.313,28.183,26.861,52.065,57.319,137.74,43.156,11.454,171.806,30.601,1.36,1348699.0,1244880.0,20010.0
376,2021-05-12,30.524,0.919,42.427,15.44,28.114,28.045,43.677,43.527,140.392,42.422,11.016,161.599,29.22,1.489,1361986.0,1258951.0,20310.0
377,2021-05-13,28.117,0.96,42.679,13.54,26.664,25.058,40.626,40.067,96.285,52.534,10.298,176.851,26.782,1.709,1372475.0,1274140.0,20618.0
378,2021-05-14,29.906,0.959,47.509,13.549,26.95,25.109,47.925,47.464,114.234,48.502,10.252,186.15,28.707,1.17,1380981.0,1288280.0,20907.0
379,2021-05-15,29.332,1.03,43.102,17.57,33.402,31.976,39.036,51.686,177.767,43.836,11.744,154.017,28.734,1.243,1387411.0,1299872.0,21244.0
380,2021-05-16,30.77,1.188,41.128,22.427,37.801,39.803,48.296,66.588,151.189,39.945,16.997,184.273,30.258,0.911,1393867.0,1309578.0,21506.0
381,2021-05-17,31.429,1.298,44.313,27.721,49.925,52.503,38.699,83.094,189.288,41.004,14.854,86.868,30.205,0.972,1398391.0,1320496.0,21846.0
382,2021-05-18,27.845,0.845,42.961,15.989,30.431,29.046,25.726,32.512,91.007,55.225,9.203,63.106,26.718,1.412,1402873.0,1329899.0,22111.0
383,2021-05-19,23.413,0.895,47.537,13.447,27.394,24.141,19.867,41.283,78.478,80.296,8.686,47.224,22.317,1.564,1406719.0,1339326.0,22346.0
384,2021-05-20,25.97,0.967,51.837,12.782,27.165,23.301,29.121,45.463,87.05,71.253,8.644,159.553,24.644,1.605,1409950.0,1347157.0,22579.0
385,2021-05-21,26.212,0.985,47.255,12.593,30.729,25.057,29.03,38.223,80.771,69.23,8.491,153.57,25.407,1.416,1412959.0,1354445.0,22831.0
386,2021-05-22,28.298,0.948,42.837,15.728,30.378,27.819,41.774,39.757,87.64,56.58,8.84,221.277,26.994,1.283,1415219.0,1360898.0,23013.0
387,2021-05-23,28.42,0.822,43.282,18.008,30.27,30.247,36.336,143.576,341.409,55.139,8.996,158.051,26.478,1.314,1416868.0,1366056.0,23202.0
388,2021-05-24,29.854,0.847,38.726,16.558,30.238,28.922,46.318,60.6,146.414,44.045,9.838,215.965,28.607,1.669,1418418.0,1370431.0,23409.0
389,2021-05-25,31.954,0.903,35.153,18.454,34.974,34.285,52.024,50.905,134.859,37.262,10.186,228.406,30.151,1.615,1419986.0,1374682.0,23565.0
390,2021-05-26,32.278,1.166,35.944,30.042,42.375,49.829,41.146,61.838,145.797,37.596,12.211,213.983,30.745,1.097,1421477.0,1378634.0,23695.0
391,2021-05-27,33.032,1.041,39.892,25.02,40.964,45.119,39.914,58.914,151.929,40.966,10.721,206.602,31.31,1.206,1422549.0,1382359.0,23812.0
392,2021-05-28,32.603,0.918,42.96,16.376,28.081,28.533,38.964,38.27,112.11,51.544,8.269,197.065,30.288,1.95,1423690.0,1385158.0,23951.0
393,2021-05-29,32.417,0.763,40.688,16.375,25.514,27.018,37.405,29.924,105.498,49.807,8.374,188.137,30.22,2.37,1424646.0,1387538.0,24073.0
394,2021-05-30,31.64,0.842,37.056,16.472,27.443,28.465,37.731,34.487,124.745,50.597,8.163,183.209,29.331,1.846,1425592.0,1389341.0,24151.0
395,2021-05-31,33.452,1.004,33.975,22.88,40.322,42.593,33.73,49.642,147.691,43.364,10.169,183.603,31.378,1.059,1426240.0,1390963.0,24237.0
396,2021-06-01,28.328,0.879,32.954,17.378,30.728,30.172,40.557,43.44,119.583,62.478,8.354,150.66,26.095,1.71,1426863.0,1392386.0,24299.0
397,2021-06-02,31.077,1.0,37.497,16.641,34.607,31.501,36.77,58.325,133.066,53.307,10.977,184.701,28.875,1.333,1427439.0,1393673.0,24402.0
398,2021-06-03,32.187,1.112,38.837,15.082,36.683,31.1,47.418,74.971,166.867,51.53,12.491,179.263,29.912,1.005,1427926.0,1394731.0,24447.0
399,2021-06-04,31.979,1.012,42.491,15.179,34.19,30.877,44.55,75.795,169.403,54.423,11.071,175.258,29.704,1.222,1428449.0,1395892.0,24497.0
400,2021-06-05,31.012,0.92,43.215,13.863,34.739,29.624,42.096,50.357,126.887,52.907,10.374,187.725,28.832,1.319,1428863.0,1397575.0,24557.0
401,2021-06-06,32.516,1.04,42.837,18.093,37.672,34.499,34.675,53.147,159.656,50.884,9.039,204.883,30.171,0.937,1429244.0,1398764.0,24591.0
402,2021-06-07,34.277,1.111,42.727,18.267,41.665,36.313,39.596,72.234,197.609,46.861,11.612,196.714,32.121,1.071,1429475.0,1399640.0,24627.0
403,2021-06-08,35.366,1.079,40.917,22.381,37.243,37.621,22.294,87.009,355.273,40.891,11.191,176.249,33.638,1.482,1429791.0,1400161.0,24668.0
404,2021-06-09,36.622,1.006,38.229,17.662,29.82,31.67,26.679,69.716,292.788,40.377,9.698,185.173,34.092,1.562,1430128.0,1400913.0,24704.0
405,2021-06-10,34.752,1.037,41.478,9.964,26.773,22.989,30.202,63.364,201.985,55.071,9.068,171.89,31.348,1.779,1430433.0,1401473.0,24748.0
406,2021-06-11,33.356,0.989,42.919,10.119,28.242,25.012,37.463,51.124,169.756,57.921,8.526,180.122,29.964,1.543,1430671.0,1401977.0,24772.0
407,2021-06-12,32.79,0.995,46.435,11.085,27.1,22.703,29.871,39.228,106.044,57.822,8.121,167.422,29.415,2.153,1430884.0,1402474.0,24800.0
408,2021-06-13,31.698,0.976,41.603,13.599,29.522,27.649,31.141,39.64,94.958,60.918,8.965,151.945,28.361,1.382,1431139.0,1402850.0,24823.0
409,2021-06-14,34.043,0.956,38.814,9.562,27.194,23.371,38.463,41.891,106.612,54.675,9.103,202.734,30.921,1.218,1431270.0,1403205.0,24839.0
410,2021-06-15,33.492,0.89,38.545,9.35,24.297,21.057,34.025,36.763,120.204,54.773,9.201,180.523,30.037,1.517,1431498.0,1403569.0,24851.0
411,2021-06-16,31.544,1.011,37.085,11.146,26.466,22.851,36.617,40.24,93.732,61.298,8.948,140.497,28.164,1.303,1431710.0,1404085.0,24876.0
412,2021-06-17,32.377,1.009,40.872,12.284,27.284,23.589,32.383,47.662,104.732,61.507,9.614,171.917,29.104,1.311,1431868.0,1404428.0,24886.0
413,2021-06-18,32.158,0.915,40.422,9.719,22.519,20.792,27.111,30.705,70.779,61.943,9.081,173.125,28.844,1.673,1432033.0,1404688.0,24900.0
414,2021-06-19,31.564,0.872,38.97,11.669,21.603,19.928,23.328,30.658,69.749,63.955,10.061,175.708,28.257,1.597,1432168.0,1404889.0,24907.0
415,2021-06-20,31.085,0.882,36.137,12.676,19.942,18.095,24.144,28.363,58.222,66.963,8.529,161.113,27.677,1.449,1432292.0,1405287.0,24914.0
416,2021-06-21,33.595,1.012,38.007,11.604,25.481,23.07,30.914,42.065,91.509,58.96,9.335,193.471,29.987,1.042,1432381.0,1405460.0,24925.0
417,2021-06-22,35.756,1.044,41.11,13.226,32.394,30.041,37.9,53.326,154.367,47.262,9.885,183.52,32.252,1.138,1432778.0,1405927.0,24933.0
418,2021-06-23,36.074,1.122,47.101,16.987,35.436,36.758,41.968,81.516,256.761,45.441,13.233,187.918,31.253,1.033,1433366.0,1406629.0,24940.0
419,2021-06-24,33.667,1.018,45.823,9.066,26.313,23.506,34.553,54.922,144.486,55.634,9.181,160.694,29.009,1.583,1433475.0,1406760.0,24948.0
420,2021-06-25,34.004,0.978,43.637,10.45,29.177,27.206,39.367,60.09,182.493,49.713,10.958,184.396,29.398,1.248,1433590.0,1406958.0,24952.0
421,2021-06-26,33.209,1.143,43.267,16.161,31.594,33.846,31.156,47.665,139.925,54.758,10.501,169.127,28.932,1.045,1433675.0,1407116.0,24961.0
422,2021-06-27,34.822,1.098,47.329,14.557,29.384,29.635,40.436,75.048,188.762,53.591,10.162,165.453,30.179,1.067,1433934.0,1407401.0,24965.0
423,2021-06-28,35.632,1.12,45.652,11.891,31.255,29.318,43.093,68.376,166.395,50.891,9.769,174.269,30.803,0.917,1433993.0,1407473.0,24967.0
424,2021-06-29,36.838,1.186,46.049,19.022,37.963,39.798,39.207,76.193,214.23,45.265,10.635,193.473,34.148,1.343,1434094.0,1407592.0,24971.0
425,2021-06-30,38.241,0.931,45.128,17.52,31.62,35.163,25.343,72.367,325.639,39.05,11.116,184.557,34.925,1.798,1434188.0,1407832.0,24977.0
426,2021-07-01,36.901,0.858,40.563,15.645,29.988,30.716,18.375,65.845,263.174,40.69,11.518,20.738,32.012,1.211,1434281.0,1407943.0,24981.0
